Date,Open,High,Low,Close,Volume
19-Mar-10,"10,022.07","10,047.17","9,992.86","10,000.93",0
22-Mar-10,"9,995.43","10,026.38","9,961.08","9,963.35",0
24-Mar-10,"9,986.07","10,164.90","9,986.07","10,146.27",0
25-Mar-10,"10,192.92","10,224.88","10,119.00","10,127.03",0
26-Mar-10,"10,133.74","10,179.72","10,109.15","10,137.93",0
29-Mar-10,"10,165.02","10,173.76","10,042.42","10,056.46",0
30-Mar-10,"10,056.42","10,131.18","10,015.55","10,073.76",0
31-Mar-10,"10,071.99","10,284.60","10,071.99","10,178.43",0
1-Apr-10,"10,236.91","10,314.73","10,227.86","10,246.77",0
2-Apr-10,"10,260.41","10,429.99","10,260.41","10,416.51",0
5-Apr-10,"10,443.24","10,491.82","10,403.83","10,447.84",0
6-Apr-10,"10,479.93","10,554.52","10,405.13","10,419.82",0
7-Apr-10,"10,442.81","10,552.70","10,442.81","10,523.01",0
8-Apr-10,"10,549.47","10,594.39","10,492.34","10,533.57",0
9-Apr-10,"10,560.06","10,627.96","10,560.06","10,586.46",0
12-Apr-10,"10,587.18","10,637.08","10,533.40","10,557.19",0
13-Apr-10,"10,579.96","10,586.57","10,498.73","10,506.20",0
14-Apr-10,"10,532.59","10,592.62","10,495.48","10,570.88",0
15-Apr-10,"10,574.99","10,688.76","10,574.99","10,677.47",0
16-Apr-10,"10,702.51","10,720.60","10,646.22","10,659.21",0
19-Apr-10,"10,674.33","10,691.79","10,632.31","10,669.88",0
20-Apr-10,"10,685.20","10,731.39","10,634.76","10,641.52",0
21-Apr-10,"10,644.40","10,654.53","10,529.30","10,590.21",0
22-Apr-10,"10,604.68","10,681.77","10,599.10","10,615.15",0
23-Apr-10,"10,618.90","10,638.24","10,578.54","10,607.03",0
26-Apr-10,"10,628.75","10,639.69","10,539.72","10,556.37",0
27-Apr-10,"10,562.52","10,625.17","10,543.09","10,556.38",0
28-Apr-10,"10,572.67","10,578.81","10,445.43","10,519.02",0
29-Apr-10,"10,518.70","10,579.44","10,425.93","10,454.63",0
30-Apr-10,"10,455.30","10,485.73","10,407.54","10,428.12",0
3-May-10,"10,420.94","10,455.76","10,340.13","10,389.46",0
4-May-10,"10,390.72","10,559.83","10,390.72","10,467.76",0
5-May-10,"10,467.96","10,589.35","10,425.64","10,561.74",0
6-May-10,"10,569.54","10,601.79","10,538.28","10,553.12",0
7-May-10,"10,527.08","10,527.08","10,255.14","10,271.47",0
10-May-10,"10,261.86","10,338.47","10,246.86","10,288.14",0
11-May-10,"10,335.06","10,381.51","10,192.64","10,208.81",0
12-May-10,"10,213.08","10,245.15","10,079.65","10,222.04",0
13-May-10,"10,242.81","10,303.57","10,212.83","10,279.52",0
14-May-10,"10,291.31","10,341.47","10,230.97","10,271.71",0
17-May-10,"10,269.87","10,269.87","10,023.60","10,033.76",0
18-May-10,"10,032.38","10,113.16","10,001.57","10,082.04",0
19-May-10,"10,074.08","10,096.28","9,938.99","10,050.04",0
20-May-10,"10,037.33","10,071.98","9,977.51","9,993.40",0
21-May-10,"9,978.10","9,984.27","9,818.63","9,871.16",0
24-May-10,"9,872.32","9,883.57","9,656.48","9,687.41",0
25-May-10,"9,661.69","9,752.30","9,357.80","9,428.44",0
26-May-10,"9,427.41","9,627.61","9,355.34","9,611.55",0
27-May-10,"9,613.01","9,655.37","9,411.57","9,439.97",0
28-May-10,"9,442.91","9,593.44","9,426.21","9,521.15",0
31-May-10,"9,516.13","9,542.93","9,304.27","9,326.42",0
1-Jun-10,"9,308.03","9,339.96","9,164.40","9,294.18",0
2-Jun-10,"9,309.54","9,528.22","9,273.34","9,499.06",0
3-Jun-10,"9,514.77","9,651.28","9,466.52","9,621.30",0
4-Jun-10,"9,649.26","9,665.29","9,543.47","9,636.88",0
7-Jun-10,"9,627.08","9,825.99","9,531.65","9,791.64",0
8-Jun-10,"9,816.66","9,822.16","9,705.37","9,763.17",0
9-Jun-10,"9,768.14","9,779.30","9,670.78","9,678.38",0
10-Jun-10,"9,673.30","9,692.33","9,355.94","9,379.78",0
11-Jun-10,"9,379.30","9,499.61","9,379.30","9,471.12",0
14-Jun-10,"9,312.40","9,324.56","9,131.11","9,229.60",0
15-Jun-10,"9,239.94","9,370.36","9,176.27","9,250.55",0
16-Jun-10,"9,285.74","9,481.83","9,274.55","9,436.88",0
17-Jun-10,"9,405.73","9,709.88","9,320.49","9,676.71",0
18-Jun-10,"9,704.50","9,820.35","9,611.17","9,645.71",0
21-Jun-10,"9,646.32","9,691.53","9,608.63","9,651.31",0
22-Jun-10,"9,665.27","9,786.06","9,663.37","9,682.32",0
23-Jun-10,"9,691.00","9,745.15","9,675.19","9,715.39",0
24-Jun-10,"9,721.28","9,836.13","9,720.11","9,791.89",0
25-Jun-10,"9,817.62","9,848.15","9,715.13","9,796.85",0
28-Jun-10,"9,790.64","9,859.42","9,656.33","9,671.55",0
29-Jun-10,"9,676.93","9,738.16","9,568.87","9,702.03",0
30-Jun-10,"9,713.51","9,749.82","9,663.92","9,721.91",0
1-Jul-10,"9,739.77","9,771.48","9,707.61","9,730.99",0
2-Jul-10,"9,743.36","9,756.73","9,682.23","9,697.65",0
5-Jul-10,"9,708.73","9,730.24","9,631.10","9,637.97",0
6-Jul-10,"9,638.23","9,684.13","9,544.81","9,575.20",0
7-Jul-10,"9,574.65","9,800.39","9,572.17","9,789.69",0
8-Jul-10,"9,797.16","9,895.75","9,781.76","9,860.99",0
9-Jul-10,"9,853.08","9,993.38","9,853.08","9,974.40",0
12-Jul-10,"9,979.98","10,053.38","9,945.44","9,979.07",0
13-Jul-10,"10,001.16","10,131.37","9,979.79","10,114.65",0
14-Jul-10,"10,137.33","10,238.30","10,130.23","10,187.00",0
15-Jul-10,"10,212.53","10,258.81","10,082.89","10,095.80",0
16-Jul-10,"10,104.80","10,177.26","10,072.30","10,153.85",0
19-Jul-10,"10,184.79","10,252.34","10,180.13","10,201.85",0
20-Jul-10,"10,207.89","10,276.60","10,205.47","10,251.53",0
21-Jul-10,"10,252.92","10,301.21","10,174.01","10,234.03",0
22-Jul-10,"10,236.08","10,289.79","10,210.69","10,228.86",0
23-Jul-10,"10,248.09","10,327.10","10,233.54","10,296.04",0
26-Jul-10,"10,318.82","10,350.17","10,283.60","10,297.68",0
27-Jul-10,"10,313.39","10,411.48","10,303.88","10,386.82",0
28-Jul-10,"10,402.28","10,467.06","10,397.69","10,436.29",0
29-Jul-10,"10,449.53","10,481.48","10,416.54","10,427.28",0
30-Jul-10,"10,442.94","10,539.25","10,432.45","10,519.02",0
2-Aug-10,"10,423.87","10,423.87","10,289.89","10,373.53",0
3-Aug-10,"10,364.09","10,430.56","10,331.49","10,388.64",0
4-Aug-10,"10,427.34","10,480.61","10,378.32","10,390.27",0
5-Aug-10,"10,417.02","10,435.93","10,335.06","10,351.72",0
6-Aug-10,"10,351.42","10,410.63","10,298.40","10,315.20",0
9-Aug-10,"10,319.91","10,325.85","9,972.52","10,026.20",0
10-Aug-10,"10,020.13","10,036.81","9,861.75","9,892.32",0
11-Aug-10,"9,904.93","10,001.45","9,861.61","9,875.68",0
12-Aug-10,"9,880.11","9,918.24","9,770.50","9,792.81",0
13-Aug-10,"9,818.46","9,840.12","9,809.19","9,823.37",0
16-Aug-10,"9,819.64","9,860.07","9,517.41","9,537.13",0
17-Aug-10,"9,537.13","9,698.76","9,488.35","9,677.88",0
18-Aug-10,"9,677.89","9,766.75","9,663.60","9,705.00",0
19-Aug-10,"9,705.00","9,885.98","9,705.00","9,847.61",0
20-Aug-10,"9,850.34","9,874.17","9,778.39","9,860.35",0
23-Aug-10,"9,874.03","9,889.61","9,793.57","9,812.10",0
24-Aug-10,"9,813.79","9,838.81","9,634.37","9,637.17",0
25-Aug-10,"9,639.29","9,640.54","9,497.75","9,553.81",0
26-Aug-10,"9,562.60","9,633.55","9,544.49","9,589.37",0
27-Aug-10,"9,587.37","9,635.37","9,544.74","9,598.71",0
30-Aug-10,"9,602.55","9,631.42","9,492.69","9,516.42",0
31-Aug-10,"9,531.92","9,827.87","9,531.92","9,813.05",0
1-Sep-10,"9,798.78","9,813.05","9,683.31","9,735.38",0
2-Sep-10,"9,729.57","9,833.71","9,717.22","9,762.89",0
3-Sep-10,"9,765.89","9,801.56","9,675.61","9,703.06",0
6-Sep-10,"9,692.29","9,741.06","9,664.57","9,723.69",0
7-Sep-10,"9,717.16","9,767.62","9,686.19","9,748.14",0
8-Sep-10,"9,737.86","9,905.39","9,715.23","9,891.13",0
9-Sep-10,"9,896.82","9,942.59","9,864.93","9,879.33",0
14-Sep-10,"9,930.46","10,112.75","9,879.33","10,091.25",0
15-Sep-10,"10,097.62","10,141.27","10,019.22","10,046.57",0
16-Sep-10,"10,132.94","10,154.54","10,007.91","10,017.14",0
17-Sep-10,"10,018.67","10,069.84","9,960.15","10,052.97",0
20-Sep-10,"10,094.51","10,095.48","10,035.36","10,063.58",0
21-Sep-10,"10,067.23","10,119.55","9,989.62","9,992.50",0
22-Sep-10,"9,999.89","10,016.53","9,923.69","9,946.42",0
23-Sep-10,"9,953.07","9,982.61","9,860.59","9,866.80",0
24-Sep-10,"9,867.21","9,927.93","9,814.88","9,909.44",0
27-Sep-10,"9,905.48","9,958.07","9,832.81","9,936.79",0
28-Sep-10,"9,956.40","10,029.65","9,952.16","9,981.07",0
29-Sep-10,"9,985.51","10,024.62","9,958.82","10,022.25",0
30-Sep-10,"10,011.24","10,031.19","9,933.67","10,013.31",0
1-Oct-10,"10,012.12","10,106.67","10,002.43","10,042.44",0
4-Oct-10,"10,049.62","10,072.38","10,034.08","10,045.03",0
5-Oct-10,"10,054.54","10,058.84","9,993.77","10,024.86",0
6-Oct-10,"10,034.73","10,051.41","9,995.99","10,029.36",0
7-Oct-10,"10,040.44","10,200.37","10,038.80","10,191.68",0
8-Oct-10,"10,206.96","10,310.85","10,201.53","10,260.48",0
11-Oct-10,"10,273.22","10,338.73","10,243.76","10,322.55",0
12-Oct-10,"10,310.40","10,339.57","10,263.66","10,292.33",0
13-Oct-10,"10,288.86","10,403.62","10,283.13","10,389.97",0
14-Oct-10,"10,399.67","10,476.32","10,388.78","10,409.02",0
15-Oct-10,"10,411.05","10,473.40","10,402.71","10,431.84",0
18-Oct-10,"10,444.89","10,537.28","10,433.55","10,484.39",0
19-Oct-10,"10,516.30","10,531.01","10,448.06","10,464.89",0
20-Oct-10,"10,457.84","10,515.70","10,436.33","10,486.02",0
21-Oct-10,"10,487.63","10,604.30","10,470.23","10,558.74",0
22-Oct-10,"10,561.42","10,709.28","10,553.60","10,652.48",0
25-Oct-10,"10,685.20","10,769.53","10,642.03","10,703.71",0
26-Oct-10,"10,702.03","10,747.82","10,640.05","10,658.15",0
27-Oct-10,"10,657.10","10,758.01","10,657.10","10,704.16",0
28-Oct-10,"10,728.52","10,772.71","10,615.58","10,634.99",0
29-Oct-10,"10,637.46","10,660.72","10,569.12","10,598.40",0
1-Nov-10,"10,628.62","10,667.09","10,528.85","10,538.27",0
2-Nov-10,"10,577.11","10,695.50","10,577.11","10,681.87",0
3-Nov-10,"10,699.27","10,759.98","10,610.09","10,617.65",0
4-Nov-10,"10,615.32","10,729.22","10,604.82","10,702.19",0
5-Nov-10,"10,709.64","10,923.51","10,709.64","10,882.00",0
8-Nov-10,"10,901.16","11,030.35","10,901.16","10,992.28",0
10-Nov-10,"11,017.41","11,047.21","10,929.54","10,941.94",0
11-Nov-10,"10,916.86","10,995.85","10,895.10","10,905.24",0
12-Nov-10,"10,908.07","10,928.30","10,853.11","10,874.02",0
15-Nov-10,"10,887.28","10,934.89","10,841.76","10,909.65",0
16-Nov-10,"10,933.91","10,984.56","10,933.91","10,965.99",0
22-Nov-10,"10,986.97","11,211.61","10,975.97","11,205.84",0
23-Nov-10,"11,236.64","11,248.40","11,142.35","11,171.09",0
24-Nov-10,"11,167.80","11,262.46","11,123.82","11,154.83",0
25-Nov-10,"11,172.64","11,228.79","11,109.72","11,135.34",0
26-Nov-10,"11,150.48","11,196.02","11,134.42","11,145.02",0
29-Nov-10,"11,148.56","11,176.08","11,120.95","11,163.43",0
30-Nov-10,"11,167.93","11,286.68","11,159.06","11,234.76",0
1-Dec-10,"11,250.70","11,329.06","11,214.55","11,221.81",0
2-Dec-10,"11,250.18","11,360.95","11,241.50","11,343.55",0
3-Dec-10,"11,346.44","11,436.40","11,346.44","11,406.66",0
6-Dec-10,"11,442.71","11,486.01","11,420.34","11,440.07",0
7-Dec-10,"11,454.88","11,481.57","11,408.05","11,431.01",0
8-Dec-10,"11,440.30","11,634.00","11,440.30","11,629.93",0
9-Dec-10,"11,645.04","11,649.51","11,558.38","11,569.09",0
10-Dec-10,"11,569.44","11,676.82","11,540.00","11,620.15",0
13-Dec-10,"11,624.91","11,660.53","11,577.41","11,596.69",0
14-Dec-10,"11,604.58","11,719.50","11,602.25","11,672.64",0
15-Dec-10,"11,676.59","11,817.92","11,674.53","11,786.09",0
20-Dec-10,"11,857.67","11,927.93","11,835.91","11,843.65",0
21-Dec-10,"11,861.68","11,897.42","11,808.26","11,825.06",0
22-Dec-10,"11,836.65","11,877.28","11,793.24","11,848.62",0
23-Dec-10,"11,889.72","11,910.09","11,767.00","11,792.83",0
24-Dec-10,"11,800.39","11,877.50","11,767.31","11,858.17",0
27-Dec-10,"11,877.88","11,943.96","11,863.12","11,909.73",0
28-Dec-10,"11,904.37","11,948.80","11,829.04","11,848.05",0
29-Dec-10,"11,861.41","11,942.93","11,815.20","11,886.02",0
30-Dec-10,"11,907.17","12,048.52","11,907.17","12,031.46",0
31-Dec-10,"12,039.05","12,082.61","11,979.88","12,022.46",0
3-Jan-11,"11,914.65","11,949.52","11,761.52","11,849.46",0
4-Jan-11,"11,863.10","12,115.04","11,863.10","12,110.26",0
5-Jan-11,"12,027.19","12,213.19","12,026.22","12,140.84",0
6-Jan-11,"12,141.72","12,380.01","12,141.72","12,323.47",0
7-Jan-11,"12,352.04","12,430.16","12,274.14","12,389.04",0
10-Jan-11,"12,392.76","12,535.77","12,264.27","12,306.70",0
11-Jan-11,"12,320.15","12,367.52","12,245.31","12,267.21",0
12-Jan-11,"12,274.15","12,350.76","12,229.73","12,281.24",0
13-Jan-11,"12,307.26","12,481.06","12,307.26","12,459.44",0
14-Jan-11,"12,496.38","12,550.27","12,458.98","12,533.54",0
17-Jan-11,"12,574.49","12,696.54","12,556.08","12,681.94",0
18-Jan-11,"12,716.64","12,768.40","12,626.20","12,658.16",0
19-Jan-11,"12,668.19","12,734.38","12,559.73","12,577.61",0
20-Jan-11,"12,610.20","12,615.49","12,387.08","12,411.87",0
21-Jan-11,"12,441.07","12,571.82","12,406.46","12,431.91",0
24-Jan-11,"12,460.24","12,483.26","12,349.83","12,370.59",0
25-Jan-11,"12,396.16","12,483.21","12,365.54","12,455.75",0
26-Jan-11,"12,461.50","12,538.63","12,461.50","12,483.34",0
27-Jan-11,"12,506.15","12,557.01","12,451.27","12,477.00",0
28-Jan-11,"12,485.77","12,532.87","12,450.57","12,481.44",0
31-Jan-11,"12,464.36","12,613.54","12,267.89","12,359.36",0
1-Feb-11,"12,352.96","12,420.31","12,174.58","12,273.38",0
2-Feb-11,"12,297.01","12,346.02","12,172.22","12,242.39",0
3-Feb-11,"12,264.85","12,382.92","12,243.93","12,359.05",0
4-Feb-11,"12,359.28","12,442.01","12,344.09","12,414.41",0
7-Feb-11,"12,425.55","12,454.57","12,391.74","12,427.36",0
8-Feb-11,"12,428.56","12,447.85","12,327.63","12,360.94",0
9-Feb-11,"12,359.24","12,366.55","12,257.50","12,299.28",0
10-Feb-11,"12,306.66","12,324.43","12,176.89","12,187.47",0
11-Feb-11,"12,205.59","12,236.63","11,938.24","11,943.34",0
14-Feb-11,"11,945.81","12,040.53","11,875.45","11,946.09",0
15-Feb-11,"11,948.75","12,139.84","11,948.75","12,077.84",0
17-Feb-11,"12,085.74","12,142.03","12,021.54","12,061.77",0
18-Feb-11,"12,077.50","12,142.93","11,962.00","12,041.15",0
21-Feb-11,"12,049.02","12,106.96","11,944.82","11,964.68",0
22-Feb-11,"11,982.51","11,983.05","11,624.77","11,649.38",0
23-Feb-11,"11,649.79","11,694.09","11,485.80","11,523.42",0
24-Feb-11,"11,528.07","11,635.32","11,487.31","11,539.26",0
25-Feb-11,"11,516.41","11,562.34","11,100.67","11,223.52",0
28-Feb-11,"11,186.42","11,363.64","11,077.43","11,289.22",0
1-Mar-11,"11,322.42","11,626.74","11,320.17","11,608.43",0
2-Mar-11,"11,634.10","11,719.46","11,536.98","11,699.16",0
3-Mar-11,"11,708.10","11,774.71","11,644.69","11,762.00",0
4-Mar-11,"11,765.52","12,086.58","11,742.24","12,000.03",0
7-Mar-11,"12,044.48","12,158.01","11,912.44","11,974.55",0
8-Mar-11,"11,998.53","12,000.92","11,864.85","11,940.01",0
9-Mar-11,"11,961.59","12,139.67","11,947.08","12,128.15",0
10-Mar-11,"12,177.00","12,218.49","12,089.07","12,125.79",0
11-Mar-11,"12,124.15","12,124.15","11,995.76","12,045.24",0
14-Mar-11,"12,056.11","12,099.43","12,027.34","12,045.38",0
15-Mar-11,"12,056.21","12,056.21","11,768.49","11,829.24",0
16-Mar-11,"11,854.55","11,921.61","11,697.44","11,794.57",0
17-Mar-11,"11,795.66","11,933.56","11,773.45","11,858.27",0
18-Mar-11,"11,876.60","11,897.13","11,589.97","11,606.61",0
21-Mar-11,"11,574.19","11,599.82","11,348.42","11,375.14",0
22-Mar-11,"11,397.90","11,560.87","11,397.90","11,488.06",0
24-Mar-11,"11,518.57","11,587.03","11,495.90","11,564.25",0
25-Mar-11,"11,597.52","11,636.98","11,531.41","11,552.92",0
28-Mar-11,"11,534.84","11,630.98","11,534.84","11,583.03",0
29-Mar-11,"11,595.22","11,750.75","11,595.22","11,711.40",0
30-Mar-11,"11,717.30","11,822.93","11,683.23","11,808.61",0
31-Mar-11,"11,821.59","11,887.29","11,795.69","11,809.54",0
1-Apr-11,"11,809.40","11,893.26","11,809.40","11,887.13",0
4-Apr-11,"11,900.13","11,950.76","11,863.00","11,873.28",0
5-Apr-11,"11,881.08","11,919.91","11,813.33","11,901.37",0
6-Apr-11,"11,912.07","11,994.45","11,912.07","11,933.17",0
7-Apr-11,"11,935.80","11,953.25","11,842.74","11,848.84",0
8-Apr-11,"11,851.25","11,958.49","11,842.77","11,905.86",0
11-Apr-11,"11,932.31","11,949.49","11,865.98","11,874.07",0
12-Apr-11,"11,867.39","11,881.07","11,778.46","11,796.09",0
13-Apr-11,"11,802.61","11,813.09","11,714.92","11,734.72",0
14-Apr-11,"11,755.22","11,811.74","11,622.02","11,652.54",0
15-Apr-11,"11,656.04","11,715.68","11,566.36","11,684.23",0
18-Apr-11,"11,703.96","11,737.83","11,648.99","11,674.83",0
19-Apr-11,"11,704.05","11,704.05","11,596.74","11,599.28",0
20-Apr-11,"11,607.05","11,779.92","11,603.62","11,745.06",0
21-Apr-11,"11,752.90","11,951.85","11,743.86","11,923.59",0
22-Apr-11,"11,947.88","12,023.32","11,941.73","11,954.37",0
25-Apr-11,"11,963.49","11,981.16","11,898.60","11,916.02",0
26-Apr-11,"11,911.31","11,952.90","11,891.44","11,933.46",0
27-Apr-11,"11,962.47","12,050.38","11,937.94","11,947.44",0
28-Apr-11,"11,950.97","11,990.26","11,935.85","11,966.67",0
29-Apr-11,"11,979.89","12,135.51","11,974.10","12,057.54",0
2-May-11,"12,089.91","12,130.65","11,967.23","12,035.89",0
3-May-11,"12,045.31","12,046.54","11,894.78","11,956.89",0
4-May-11,"11,974.59","12,009.30","11,638.95","11,672.05",0
5-May-11,"11,693.98","11,917.44","11,693.98","11,906.69",0
6-May-11,"11,943.28","11,945.87","11,803.33","11,879.96",0
9-May-11,"11,883.71","12,003.64","11,882.83","11,932.68",0
10-May-11,"11,953.45","12,044.94","11,942.93","12,012.02",0
11-May-11,"12,031.41","12,143.72","12,007.83","12,036.36",0
12-May-11,"12,034.58","12,054.11","11,945.69","11,962.18",0
13-May-11,"11,959.94","12,010.72","11,941.65","11,967.34",0
16-May-11,"11,964.58","11,968.75","11,884.73","11,902.12",0
17-May-11,"11,937.44","12,036.36","11,918.94","11,930.24",0
18-May-11,"11,942.89","11,959.66","11,863.19","11,884.61",0
19-May-11,"11,894.66","11,925.42","11,873.69","11,878.81",0
20-May-11,"11,884.80","11,982.83","11,840.03","11,973.38",0
23-May-11,"11,946.09","12,044.57","11,918.35","12,030.64",0
24-May-11,"12,045.07","12,150.63","12,045.07","12,130.58",0
25-May-11,"12,168.30","12,217.43","12,125.46","12,168.12",0
26-May-11,"12,175.65","12,259.69","12,171.39","12,198.12",0
27-May-11,"12,202.84","12,241.35","12,174.52","12,225.52",0
30-May-11,"12,227.00","12,268.88","12,180.40","12,195.59",0
31-May-11,"12,168.75","12,207.11","12,100.40","12,123.15",0
1-Jun-11,"12,128.34","12,289.59","12,116.51","12,264.06",0
2-Jun-11,"12,272.43","12,295.07","12,168.64","12,179.81",0
3-Jun-11,"12,192.94","12,267.10","12,162.60","12,236.66",0
6-Jun-11,"12,154.46","12,321.89","12,140.94","12,211.65",0
7-Jun-11,"12,215.62","12,363.94","12,212.30","12,314.99",0
8-Jun-11,"12,341.09","12,405.15","12,325.42","12,367.29",0
9-Jun-11,"12,382.34","12,435.72","12,313.25","12,330.14",0
10-Jun-11,"12,334.97","12,421.04","12,323.92","12,377.77",0
13-Jun-11,"12,390.92","12,424.87","12,303.90","12,353.36",0
14-Jun-11,"12,381.04","12,391.01","12,306.26","12,337.94",0
15-Jun-11,"12,350.28","12,399.45","12,302.10","12,317.15",0
16-Jun-11,"12,346.25","12,385.42","12,296.68","12,369.12",0
17-Jun-11,"12,377.44","12,411.90","12,306.11","12,361.31",0
20-Jun-11,"12,367.20","12,384.44","12,130.07","12,165.98",0
21-Jun-11,"12,164.71","12,351.34","12,164.71","12,326.14",0
22-Jun-11,"12,335.49","12,409.11","12,307.42","12,369.41",0
23-Jun-11,"12,375.08","12,518.19","12,363.37","12,508.42",0
24-Jun-11,"12,509.78","12,532.98","12,432.23","12,455.34",0
27-Jun-11,"12,456.70","12,516.00","12,421.85","12,464.49",0
28-Jun-11,"12,449.67","12,510.24","12,338.01","12,362.44",0
29-Jun-11,"12,378.78","12,531.30","12,376.69","12,423.30",0
30-Jun-11,"12,431.67","12,544.38","12,400.10","12,496.03",0
1-Jul-11,"12,508.73","12,553.08","12,458.19","12,484.17",0
4-Jul-11,"12,495.41","12,593.49","12,387.82","12,560.28",0
5-Jul-11,"12,571.05","12,624.74","12,527.49","12,576.48",0
6-Jul-11,"12,580.99","12,612.63","12,520.67","12,533.55",0
7-Jul-11,"12,534.99","12,558.91","12,426.07","12,441.40",0
8-Jul-11,"12,442.76","12,442.76","12,315.98","12,390.12",0
11-Jul-11,"12,402.04","12,420.91","12,284.81","12,291.90",0
12-Jul-11,"12,295.51","12,339.61","12,154.60","12,191.78",0
13-Jul-11,"12,217.01","12,307.42","12,198.67","12,262.52",0
14-Jul-11,"12,197.83","12,291.47","12,186.66","12,267.33",0
15-Jul-11,"12,279.79","12,414.29","12,268.67","12,346.52",0
18-Jul-11,"12,387.28","12,432.61","12,289.33","12,318.24",0
19-Jul-11,"12,354.17","12,471.28","12,293.03","12,443.54",0
20-Jul-11,"12,449.12","12,494.81","12,415.96","12,433.17",0
21-Jul-11,"12,453.09","12,504.65","12,434.03","12,474.76",0
22-Jul-11,"12,492.99","12,543.18","12,468.78","12,476.77",0
25-Jul-11,"12,485.04","12,488.13","12,373.45","12,440.10",0
26-Jul-11,"12,397.40","12,459.75","12,343.24","12,364.06",0
27-Jul-11,"12,373.19","12,402.99","12,232.81","12,265.53",0
28-Jul-11,"12,266.32","12,310.27","12,040.93","12,098.05",0
29-Jul-11,"12,110.61","12,218.30","12,045.90","12,190.37",0
1-Aug-11,"12,204.44","12,330.48","12,204.44","12,253.39",0
2-Aug-11,"12,253.85","12,280.27","12,194.85","12,226.33",0
3-Aug-11,"12,223.84","12,223.84","11,911.02","11,941.72",0
4-Aug-11,"11,944.71","12,005.27","11,751.61","11,846.16",0
5-Aug-11,"11,775.90","11,775.90","11,300.55","11,375.09",0
8-Aug-11,"11,298.71","11,437.93","11,070.28","11,404.17",0
9-Aug-11,"11,162.85","11,266.06","11,032.20","11,034.92",0
10-Aug-11,"11,055.78","11,365.19","11,055.78","11,311.29",0
11-Aug-11,"11,205.87","11,311.61","11,107.27","11,264.95",0
12-Aug-11,"11,269.43","11,410.74","11,229.93","11,262.04",0
15-Aug-11,"11,280.53","11,292.26","11,137.39","11,166.10",0
16-Aug-11,"11,177.37","11,240.09","11,098.26","11,233.75",0
17-Aug-11,"11,260.25","11,301.68","11,204.20","11,269.95",0
18-Aug-11,"11,222.66","11,321.80","11,091.42","11,128.52",0
19-Aug-11,"11,104.25","11,104.25","10,858.72","10,879.82",0
22-Aug-11,"10,830.33","10,971.35","10,796.39","10,894.15",0
23-Aug-11,"10,885.28","10,897.53","10,767.98","10,842.26",0
24-Aug-11,"10,926.08","11,046.19","10,906.89","10,941.08",0
25-Aug-11,"10,959.33","11,007.97","10,835.91","10,901.76",0
29-Aug-11,"10,851.20","10,923.81","10,760.91","10,903.88",0
30-Aug-11,"10,908.23","11,076.25","10,908.23","11,070.58",0
5-Sep-11,"11,074.65","11,276.20","11,063.81","11,162.39",0
6-Sep-11,"11,175.72","11,334.75","11,106.68","11,319.15",0
7-Sep-11,"11,349.29","11,374.01","11,307.99","11,329.77",0
8-Sep-11,"11,342.80","11,417.67","11,337.47","11,348.42",0
9-Sep-11,"11,337.09","11,397.59","11,258.51","11,286.21",0
12-Sep-11,"11,265.80","11,265.80","11,139.75","11,180.64",0
13-Sep-11,"11,196.73","11,280.03","11,154.52","11,264.43",0
14-Sep-11,"11,255.53","11,331.59","11,222.80","11,297.02",0
15-Sep-11,"11,307.82","11,366.11","11,291.69","11,302.22",0
16-Sep-11,"11,321.73","11,358.47","11,297.91","11,353.46",0
19-Sep-11,"11,369.90","11,391.39","11,342.18","11,356.64",0
20-Sep-11,"11,378.41","11,546.80","11,347.85","11,522.87",0
21-Sep-11,"11,587.12","11,852.40","11,587.12","11,851.98",0
22-Sep-11,"11,850.57","11,891.14","11,660.89","11,690.23",0
23-Sep-11,"11,618.38","11,650.93","11,468.64","11,606.86",0
26-Sep-11,"11,569.05","11,569.05","11,150.60","11,265.03",0
27-Sep-11,"11,332.03","11,547.19","11,332.03","11,531.24",0
28-Sep-11,"11,547.79","11,654.36","11,497.40","11,625.69",0
29-Sep-11,"11,629.66","11,663.25","11,595.22","11,642.46",0
